version 2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/grpc/internal/SharedResourceHolder$Instance
instanceKlass io/grpc/internal/SharedResourceHolder$1
instanceKlass io/grpc/internal/SharedResourceHolder$ScheduledExecutorFactory
instanceKlass io/grpc/internal/SharedResourceHolder
instanceKlass io/grpc/internal/ConnectionClientTransport
instanceKlass io/grpc/internal/ManagedClientTransport
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyTransportFactory
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandler
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators$PlaintextProtocolNegotiator
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator$ServerFactory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$1
instanceKlass io/grpc/internal/FixedObjectPool
instanceKlass io/grpc/ConfiguratorRegistry
instanceKlass io/grpc/InternalConfiguratorRegistry
instanceKlass io/grpc/InternalChannelz
instanceKlass io/grpc/NameResolverRegistry$NameResolverPriorityAccessor
instanceKlass io/grpc/InternalServiceProviders
instanceKlass io/grpc/NameResolver
instanceKlass io/grpc/NameResolverRegistry
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyChannelDefaultPortProvider
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyChannelTransportFactoryBuilder
instanceKlass io/grpc/CompressorRegistry
instanceKlass io/grpc/Codec$Identity
instanceKlass io/grpc/DecompressorRegistry$DecompressorInfo
instanceKlass io/grpc/Codec$Gzip
instanceKlass io/grpc/Codec
instanceKlass io/grpc/Compressor
instanceKlass io/grpc/Decompressor
instanceKlass io/grpc/DecompressorRegistry
instanceKlass io/grpc/Channel
instanceKlass io/grpc/internal/BackoffPolicy$Provider
instanceKlass io/grpc/NameResolver$Factory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$DefaultProtocolNegotiator
instanceKlass io/grpc/internal/TimeProvider$1
instanceKlass io/grpc/internal/TimeProvider
instanceKlass io/grpc/internal/TransportTracer$Factory
instanceKlass io/grpc/internal/TransportTracer
instanceKlass io/grpc/internal/SharedResourcePool
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GenericFutureListener
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/SocketChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/EventLoop
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutor
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/Future
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelPipeline
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelInboundInvoker
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelId
instanceKlass io/grpc/netty/shaded/io/netty/channel/Channel$Unsafe
instanceKlass io/grpc/netty/shaded/io/netty/util/Attribute
instanceKlass io/grpc/netty/shaded/io/netty/channel/ReflectiveChannelFactory
instanceKlass io/grpc/internal/ClientTransportFactory
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ClientTransportFactoryBuilder
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ChannelBuilderDefaultPortProvider
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator$ClientFactory
instanceKlass io/grpc/ManagedChannelRegistry$1
instanceKlass io/grpc/ServiceProviders$1
instanceKlass io/grpc/netty/shaded/io/netty/util/DefaultAttributeMap
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/SocketChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/DuplexChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/ServerChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/Channel
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelOutboundInvoker
instanceKlass io/grpc/netty/shaded/io/netty/util/AttributeMap
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$1
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultAddressedEnvelope
instanceKlass io/grpc/netty/shaded/io/netty/channel/AddressedEnvelope
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ClassInitializerUtil
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/NativeDatagramPacketArray$NativeDatagramPacket
instanceKlass io/grpc/netty/shaded/io/netty/util/AbstractReferenceCounted
instanceKlass io/grpc/netty/shaded/io/netty/channel/FileRegion
instanceKlass io/grpc/netty/shaded/io/netty/util/ReferenceCounted
instanceKlass io/grpc/netty/shaded/io/netty/channel/unix/PeerCredentials
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/Native
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/Epoll
instanceKlass io/grpc/netty/shaded/io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/NettyRuntime
instanceKlass io/grpc/netty/shaded/io/netty/channel/EventLoopGroup
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorGroup
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$DefaultEventLoopGroupResource
instanceKlass io/grpc/internal/GrpcUtil$5
instanceKlass io/grpc/internal/GrpcUtil$4
instanceKlass io/grpc/internal/GrpcUtil$3
instanceKlass io/grpc/CallOptions$Key
instanceKlass io/grpc/internal/GrpcUtil$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$2
instanceKlass io/grpc/internal/ProxyDetectorImpl$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$AuthenticationProvider
instanceKlass io/grpc/internal/ProxyDetectorImpl
instanceKlass io/grpc/InternalMetadata
instanceKlass io/grpc/internal/GrpcUtil$AcceptEncodingMarshaller
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/BaseEncoding
instanceKlass io/grpc/Metadata$2
instanceKlass io/grpc/Metadata$1
instanceKlass io/grpc/Metadata$BinaryMarshaller
instanceKlass io/grpc/Metadata
instanceKlass io/grpc/Metadata$Key
instanceKlass io/grpc/internal/GrpcUtil$TimeoutMarshaller
instanceKlass io/grpc/Status
instanceKlass io/grpc/internal/ClientTransport
instanceKlass io/grpc/InternalInstrumented
instanceKlass io/grpc/InternalWithLogId
instanceKlass io/grpc/StreamTracer
instanceKlass io/grpc/ProxyDetector
instanceKlass io/grpc/InternalMetadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$AsciiMarshaller
instanceKlass io/grpc/internal/GrpcUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$2
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$4
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/CleanerJava9$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/CleanerJava9
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$9
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$7
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$6
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$5
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$4
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$3
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ReflectionUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/SystemPropertyUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ObjectUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/InternalLogger
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/LongCounter
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/Cleaner
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/MathUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$CharEqualityComparator
instanceKlass io/grpc/netty/shaded/io/netty/util/HashingStrategy
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufAllocator
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Headers
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/Headers
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFactory
instanceKlass io/grpc/netty/shaded/io/netty/bootstrap/ChannelFactory
instanceKlass io/grpc/internal/SharedResourceHolder$Resource
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils
instanceKlass io/grpc/internal/ObjectPool
instanceKlass io/grpc/ServiceProviders
instanceKlass io/grpc/ManagedChannelRegistry$ManagedChannelPriorityAccessor
instanceKlass io/grpc/ServiceProviders$PriorityAccessor
instanceKlass io/grpc/ManagedChannelRegistry
instanceKlass io/grpc/ManagedChannelProvider
instanceKlass io/grpc/ManagedChannelBuilder
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ControlMessagesListener$ServerStartInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7ba098400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7ba098000
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/NativeServerMessage
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/NativeServerPayload
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ReportToFusMessageListener
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ControlMessagesListener$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ControlMessagesListener
instanceKlass org/jetbrains/completion/full/line/local/services/NativeProcessHandlerManager$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/NativeProcessHandlerManager
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/StartupArguments
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerParametersUtilsKt$WhenMappings
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerParametersUtilsKt
instanceKlass  @bci com/jetbrains/rider/model/MakeWritableResponse$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rider/model/MakeWritableResponse;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/model/MakeWritableResponse$Companion$$Lambda+0x000001a7ba091b50
instanceKlass com/jetbrains/rider/model/RdMakeWritableResultKind$Companion
instanceKlass  @bci com/jetbrains/rider/document/RiderEnsureWritableListener$extensionCreated$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 65 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RiderEnsureWritableListener$extensionCreated$2$$Lambda+0x000001a7ba090dc0
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerExceptionFactory
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection
instanceKlass org/jetbrains/completion/full/line/local/services/NativeServerManager$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/NativeServerManager
instanceKlass  @bci org/jetbrains/completion/full/line/local/LocalGeneratorsCache loadCompletionGenerator (Lorg/jetbrains/completion/full/line/LocalModelDescriptor;Ljava/io/File;Ljava/io/File;Ljava/io/File;Ljava/io/File;Lorg/jetbrains/completion/full/line/local/ModelSchema;Lorg/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 239 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/LocalGeneratorsCache$$Lambda+0x000001a7ba094260
instanceKlass org/jetbrains/completion/full/line/local/generation/model/remote/GrpcModelSessionWrapper
instanceKlass org/jetbrains/completion/full/line/local/generation/model/ModelSessionWrapper
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$SingletonIterator
instanceKlass org/jetbrains/completion/full/line/local/utils/Caching
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingResult
instanceKlass  @bci org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder encodeSentence (Ljava/lang/String;Lorg/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig;)Ljava/util/List; 776 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$$Lambda+0x000001a7ba08f5b0
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BasePriorityQueue
instanceKlass  @bci org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder encodeSentence (Ljava/lang/String;Lorg/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig;)Ljava/util/List; 718 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$$Lambda+0x000001a7ba08ef20
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$encodeSentence$NodeDecoder
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizerKt
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/Status
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BPERule
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap$FastEntrySet
